Date,Title,Body
11/23/12,"Nine arrests in Walmart protest, business still brisk,UPDATE 2-Nine arrests in Walmart protest, business still brisk,Mexico Wal-Mart bribery probe yields no evidence yet: watchdog,Mexico Wal-Mart bribery probe yields no evidence yet -watchdog,Wal-Mart India unit suspends CFO, others pending probe,UPDATE 1-Wal-Mart India unit suspends CFO, others pending probe,Walmart protests draw crowds but shoppers undeterred,UPDATE 4-""Black Friday"" on Thursday starts U.S. holiday shopping,Wal-Mart India unit suspends CFO, others pending bribery probe","CHICAGO Nine people were arrested near a Walmart store in California on Friday as part of national protests for the rights of hourly workers, even as the world's largest retailer enjoyed what it said was its best ever start to the holiday shopping rush.,* Walmart, protesters disagree on number of workers striking,MEXICO CITY Mexico's anti-corruption body has found no irregularities in its probe of permits and documents given to retailer Wal-Mart to open stores, but two audits remain underway, the agency's chief said on Friday.,MEXICO CITY, Nov 23 Mexico's anti-corruptionbody has found no irregularities in its probe of permits anddocuments given to retailer Wal-Mart to open stores, but twoaudits remain underway, the agency's chief said on Friday.,MUMBAI The Indian joint venture of Wal-Mart Stores Inc  has suspended its chief financial officer and other employees as it investigates alleged violations of U.S. anti-bribery laws, a development that could hamper India's efforts to open its domestic supermarket sector to foreign investment.,MUMBAI, Nov 23 The Indian joint venture ofWal-Mart Stores Inc has suspended its chief financialofficer and other employees as it investigates allegedviolations of U.S. anti-bribery laws, a development that couldhamper India's efforts to open its domestic supermarket sectorto foreign investment.,* Company: Processed nearly 10 mln sales during Thurs rush,* Wal-Mart ""Black Friday"" deals at 8 p.m., Target open at 9,MUMBAI, Nov 23 The Indian joint venture of Wal-Mart Stores Inc has suspended its chief financial officer and other employees as itinvestigates alleged violations of U.S. anti-bribery laws, a development thatcould hamper India's efforts to open its domestic supermarket sector to foreigninvestment."
11/7/12,,
11/31/2012,,
12/1/12,,
12/2/12,,
12/3/12,,
12/4/12,,
11/30/12,"Russia's VTB Capital plans sale of Lenta hypermarket stake by 2015,Russia's VTB Capital plans sale of Lenta hypermarket stake by 2015","MOSCOW Russia's VTB Capital wants to sell its stake in hypermarket chain Lenta by 2015 and would consider a buyer like U.S. mega-retailer Wal-Mart  when the time comes, the investment bank's global head of private equity said.,MOSCOW, Nov 30 Russia's VTB Capital wants tosell its stake in hypermarket chain Lenta by 2015 and wouldconsider a buyer like U.S. mega-retailer Wal-Mart whenthe time comes, the investment bank's global head of privateequity said."
12/5/12,"Exclusive: How Wal-Mart got a foot in the door of India's retail market,EXCLUSIVE-How Wal-Mart got a foot in the door of India's retail market","MUMBAI Wal-Mart Stores Inc  prepared its entry into India's supermarket sector in 2010 with a $100 million investment into a consultancy with no employees, no profits and a scant $14,000 in revenue.,MUMBAI, Dec 5 Wal-Mart Stores Inc prepared its entry into India's supermarket sector in 2010 witha $100 million investment into a consultancy with no employees,no profits and a scant $14,000 in revenue."
11/4/12,,
12/6/12,"Apparel factory fire reveals big brands' shadowy supply chains,Apparel factory fire reveals big brands' shadowy supply chains","DHAKA Sweating and trembling as he fielded questions about last month's killer fire at one of his factories in Bangladesh, Delwar Hossain insisted he had no idea the workshop was making clothes for Wal-Mart Stores Inc when it went up in flames.,DHAKA, Dec 7 Sweating and trembling as hefielded questions about last month's killer fire at one of hisfactories in Bangladesh, Delwar Hossain insisted he had no ideathe workshop was making clothes for Wal-Mart Stores Inc when it went up in flames."
11/19/12,"Wal-Mart moves up dividend to avoid ""fiscal cliff',UPDATE 4-Wal-Mart moves up dividend to avoid 'fiscal cliff'","Wal-Mart Stores Inc on Monday became the biggest corporation yet to move its planned dividend into late December from early January to help shareholders avoid a looming jump in the tax rate due to the so-called fiscal cliff.,Nov 19 Wal-Mart Stores Inc on Mondaybecame the biggest corporation yet to move its planned dividendinto late December from early January to help shareholders avoida looming jump in the tax rate due to the so-called fiscalcliff."
12/9/12,,
12/8/12,Success Apparel is supplier Wal-Mart dismissed after fire-BBG,"Dec 7 New York-based Success Apparel is thegarment maker Wal-Mart Stores Inc dismissed after afactory in Bangladesh burned down last month, killing 112people, Bloomberg News reported on Friday, citing a person withknowledge of the matter."
12/11/12,"India mulls probe into Wal-Mart lobbying,REFILE-UPDATE 2-India mulls probe into Wal-Mart lobbying,India mulls probe into Wal-Mart lobbying,Burned Bangladesh factory was warned twice on fire safety,Wal-Mart under fire in India, government signals probe,Exclusive: After fire, Wal-Mart vows to tighten source safeguards,Burned Bangladesh factory was warned twice on fire safety,India government says welcomes Wal-Mart lobbying inquiry","NEW DELHI/MUMBAI India's government said it was prepared to launch an inquiry into lobbying by Wal-Mart Stores Inc., buckling under an opposition campaign to discredit a flagship economic policy.,NEW DELHI/MUMBAI, Dec 11 India's government saidit was prepared to launch an inquiry into lobbying by Wal-MartStores Inc., buckling under an opposition campaign todiscredit a flagship economic policy.,NEW DELHI/MUMBAI India's government said it was prepared to launch an inquiry into lobbying by Wal-Mart Stores Inc., buckling under an opposition campaign to discredit a flagship economic policy.,,NEW DELHI India's government said on Tuesday it was prepared to launch an inquiry into lobbying by Wal-Mart Stores Inc. , buckling under an opposition campaign to discredit a flagship economic policy that allows foreign supermarkets to trade in Asia's third largest economy.,A factory fire that killed more than 100 garment workers in Bangladesh has led the world's largest retailer, Wal-Mart Stores Inc, to concede that it needs to do more to control its supply chain and keep unauthorized manufacturers out.,DHAKA The Bangladeshi factory producing clothes for Wal-Mart Stores Inc before a November fire that killed 112 workers was operating without a safety license and had been warned twice to improve conditions there, an emergency services official said.,NEW DELHI, Dec 11 The Indian government is opento an inquiry into Wal-Mart's lobbying practices, a ministersaid on Tuesday, after reports the company spent $25 million inthe United States to help gain access to markets includingAsia's third largest economy."
12/13/12,"Wal-Mart, Kroger among Hostess bidders: report,Wal-Mart, Kroger among Hostess bidders-report,Migros plays down Wal-Mart report,Turkish bond yields flat; Migros shares down,CORRECTED-(OFFICIAL)-Burned Bangladesh factory was warned twice on fire safety,Burned Bangladesh factory was warned twice on fire safety,Walmart in talks to buy stake in Turkish retailer: FT,Walmart in talks to buy stake in Turkish retailer-FT","Hostess Brands Inc, the bankrupt Twinkie and Wonder Bread maker, has received bids for assets being sold by about two dozen parties including Wal-Mart Stores Inc  and Kroger Co , according to a media report on Thursday.,Dec 13 Hostess Brands Inc, the bankrupt Twinkieand Wonder Bread maker, has received bids for assets being soldby about two dozen parties including Wal-Mart Stores Inc and Kroger Co, according to a media report on Thursday.,ISTANBUL Turkish retailer Migros Ticaret AS  poured cold water on a report that Wal-Mart Stores Inc  was in talks to buy an 80 percent stake, sending its shares lower after an initial spurt on Thursday.,ISTANBUL, Dec 13 Turkish bond yields were steadyon Thursday as investors awaited next week's rate decision fromthe central bank. On the stock market, shares in retailer Migros fell after it poured cold water on a report aboutWal-Mart interest.,(Company corrects to clarify amount of work sub-contracted bySimco, paragraphs 15-17; corrects headline format),DHAKA The Bangladeshi factory producing clothes for Wal-Mart Stores Inc  before a November fire that killed 112 workers was operating without a safety license and had been warned twice to improve conditions there, an emergency services official said.,Wal-Mart Stores Inc  is in talks to buy an 80 percent stake in Turkish retailer Migros Ticaret AS  from London-based private equity group BC Partners, the Financial Times reported.,Dec 12 Wal-Mart Stores Inc is in talksto buy an 80 percent stake in Turkish retailer Migros Ticaret AS from London-based private equity group BC Partners,the Financial Times reported."
12/14/12,"Wal-Mart selling Apple's iPhone 5 at big discount,Wal-Mart selling Apple's iPhone 5 at big discount","SAN FRANCISCO Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount in thousands of its stores.,SAN FRANCISCO, Dec 14 Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount inthousands of its stores."
12/15/12,"Wal-Mart selling Apple's iPhone 5 at big discount,UPDATE 1-Wal-Mart selling Apple's iPhone 5 at big discount","SAN FRANCISCO Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount in thousands of its stores.,SAN FRANCISCO, Dec 14 Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount inthousands of its stores."
