Date,Title,Body
9/15/14,"Deals of the day- Mergers and acquisitions,BUSINESS-NEWS-SCHEDULE AT 1830 GMT / 2:30 p.m. ET,Microsoft to buy Minecraft maker Mojang for $2.5 billion,UPDATE 2-Microsoft to buy Minecraft maker Mojang for $2.5 billion,BUSINESS-NEWS-SCHEDULE AT 1500 GMT / 11:00 a.m. ET","(Adds SABMiller, Orange, BNP Paribas, AbbVie, America Movil,Microsoft, Club Mediterranee, JSW Steel, Alere, GFI Group,AngloGold Ashanti, Qatar National Bank and Telekom),STOCKHOLM/SEATTLE - Microsoft Corp has agreed to acquire theStockholm-based developer of the wildly popular Minecraft videogame for $2.5 billion, as it tries to lure a new and mostlyyoung audience into its mobile world. (MOJANG-M&A/MICROSOFT(UPDATE 2), moved, by Mia Shanley and Bill Rigby, 904 words),STOCKHOLM/SEATTLE Microsoft Corp  has agreed to acquire the Stockholm-based developer of the wildly popular Minecraft video game for $2.5 billion, as it tries to lure a new and mostly young audience into its mobile world.,STOCKHOLM/SEATTLE, Sept 15 Microsoft Corp has agreed to acquire the Stockholm-based developer ofthe wildly popular Minecraft video game for $2.5 billion, as ittries to lure a new and mostly young audience into its mobileworld.,STOCKHOLM - Microsoft Corp says it will acquireStockholm-based games developer Mojang and the company's wildlypopular Minecraft video game franchise for $2.5 billion. (MOJANGM&A/MICROSOFT (UPDATE 2), expect by 1600 GMT / 12:00 p.m. ET, byMia Shanley, 700 words)"
8/22/14,"BRIEF-NEXT Biometrics sensors certified by Microsoft,UPDATE 2-China regulators says Qualcomm seeks to end anti-trust probe","Aug 22 Next Biometrics Group ASA : * Sensors certified by Microsoft * Source text for Eikon * Further company coverage,BEIJING, Aug 22 U.S. chipmaker Qualcomm Inc is seeking to end an investigation by China's pricingregulator into monopoly practices, the company said on Friday,expressing its willingness to improve and correct pricing issuesaccording to the regulator."
9/18/14,"Microsoft calls on U.S. FCC to approve AT&T's bid for DirecTV,Microsoft calls on U.S. FCC to approve AT&T's bid for DirecTV,Microsoft lays off 2,100, axes Silicon Valley research,UPDATE 1-Microsoft lays off 2,100, axes Silicon Valley research,Microsoft lays off 2,100 as part of earlier job cut plan,UPDATE 1-Infosys partners with China's Huawei for cloud-based services,News Corp's Robert Thomson asks European regulators to reconsider Google settlement,News Corp's Robert Thomson asks European regulators to reconsider Google settlement","WASHINGTON Microsoft Corp urged the Federal Communications Commission to approve AT&T's Inc $48.5 billion bid for DirecTV, saying in a filing that the acquisition is crucial to expanding Americans' access to the internet.,WASHINGTON, Sept 18 Microsoft Corp urged the Federal Communications Commission to approve AT&T'sInc $48.5 billion bid for DirecTV, saying in afiling that the acquisition is crucial to expanding Americans'access to the internet.,SEATTLE Microsoft Corp  will close its Silicon Valley research-and-development operation as part of 2,100 layoffs announced on Thursday, as it moves toward its new CEO's goal of cutting 18,000 staff, or about 14 percent of its workforce.,(New throughout, adds details of Microsoft Research job cuts),SEATTLE, Sept 18 Microsoft Corp made asecond round of layoffs on Thursday, moving towards its targetof cutting 18,000 staff, or about 14 percent of its workforce,as Chief Executive Officer Satya Nadella tries to slim down thegiant software company.,(Adds details of expanded partnerships with Microsoft, Hitachiunit),News Corp Chief Executive Robert Thomson has urged European regulators to reconsider their settlement with Google Inc over its search practices, calling the Internet company an ""egregious"" aggregator and a ""platform of piracy."",Sept 17 News Corp Chief ExecutiveRobert Thomson has urged European regulators to reconsider theirsettlement with Google Inc  over its searchpractices, calling the Internet company an ""egregious""aggregator and a ""platform of piracy."""
9/20/14,,
9/19/14,"U.S. information chief joins response to Ebola outbreak,U.S. information chief joins response to Ebola outbreak","WASHINGTON A U.S. government technology expert who helped Microsoft Corp co-founder Bill Gates launch the Bill & Melinda Gates Foundation will join the Obama administration's battle against Ebola in West Africa, administration officials said on Friday.,WASHINGTON, Sept 19 A U.S. government technologyexpert who helped Microsoft Corp co-founder Bill Gateslaunch the Bill & Melinda Gates Foundation will join the Obamaadministration's battle against Ebola in West Africa,administration officials said on Friday."
9/4/14,"Microsoft, publishers try to stop 'catastrophic' Google EU deal,UPDATE 2-Microsoft, publishers try to stop 'catastrophic' Google EU deal,DataStax raises $106 million to take on Oracle, Microsoft,DataStax raises $106 mln to take on Oracle, Microsoft,Getty Images sues Microsoft over new online photo tool,UPDATE 1-Getty Images sues Microsoft over new online photo tool,Getty Images sues Microsoft over new online photo tool,Microsoft, publishers try to stop 'catastrophic' Google EU deal,Microsoft launches new 'affordable flagship' Lumia smartphone,Microsoft launches new ""affordable flagship"" Lumia smartphone","BRUSSELS Google's  antitrust deal with EU regulators was criticized by Microsoft  and other competitors in a last-ditch attempt to influence European Competition Commissioner Joaquin Almunia before he leaves office at the end of October.,* Deal will only escalate market abuse, Google rival says (adds details about complainants),SAN FRANCISCO DataStax, which helps companies deal with the vast troves of data scattered around the Internet, said it had raised $106 million, further enabling it take on incumbents such as Oracle Corp  and Microsoft Corp .,SAN FRANCISCO, Sept. 4 DataStax, which helpscompanies deal with the vast troves of data scattered around theInternet, said it had raised $106 million, further enabling ittake on incumbents such as Oracle Corp and MicrosoftCorp.,NEW YORK A new Microsoft Corp product that allows website publishers to embed digital photographs on their sites is a ""massive infringement"" of copyrighted images, Getty Images Inc [GETTY.UL] claimed in a lawsuit filed in federal court in New York on Thursday.,NEW YORK, Sept 4 A new Microsoft Corp product that allows website publishers to embed digitalphotographs on their sites is a ""massive infringement"" ofcopyrighted images, Getty Images Inc claimed in alawsuit filed in federal court in New York on Thursday.,NEW YORK, Sept 4 A new Microsoft Corp product that allows website publishers to embed digitalphotographs on their sites is a ""massive infringement"" ofcopyrighted images, Getty Images Inc claimed in alawsuit filed in federal court in New York on Thursday.,* EU's Almunia has 2 months to decide before leaving office,BERLIN Fresh from acquiring Nokia's handset business, Microsoft unveiled the first of its new range of Lumia smartphones on Thursday, priced to challenge a market dominated by volume leader Samsung and Apple Inc.,BERLIN, Sept 4 Fresh from acquiring Nokia'shandset business, Microsoft unveiled the first of itsnew range of Lumia smartphones on Thursday, priced to challengea market dominated by volume leader Samsung andApple Inc."
9/23/14,"Microsoft Xbox One set to launch in China on September 29,UPDATE 1-Microsoft Xbox One set to launch in China on Sept 29,Microsoft Xbox One set to launch in China on Sept 29,Facebook to introduce new advertising platform -WSJ","BEIJING Microsoft Corp has set Sept. 29 as the new launch date for its Xbox One game console in China, the U.S. software giant said on Tuesday, in the first launch since a 14-year ban on sales of foreign games consoles was lifted this year.,BEIJING, Sept 23 Microsoft Corp has setSept. 29 as the new launch date for its Xbox One game console inChina, the U.S. software giant said on Tuesday, in the firstlaunch since a 14-year ban on sales of foreign games consoleswas lifted this year.,BEIJING, Sept 23 Microsoft Corp's XboxOne videogame console will launch in China on Sept. 29, the U.S.software giant said on Tuesday, following its announcement lastweek of a delay from the original launch date of Sept. 23.,Sept 22 Facebook Inc is set to unveil anew advertising platform to improve effectiveness of online ads,the Wall Street Journal reported on Monday citing people withknowledge of the matter."
9/22/14,INDIA PRESS-Microsoft to launch Xbox One in India through Amazon this week - Economic Times,"Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Aby Jose Koilparambil in Bangalore)"
8/23/14,,
9/17/14,,
9/25/14,"At L.A. Clippers, Steve Ballmer prizes team tested by adversity,Google fires back at News Corp; defends search, piracy practices,REFILE-At L.A. Clippers, Steve Ballmer prizes team tested by adversity","LOS ANGELES After Steve Ballmer plunked down $2 billion for the NBA's Los Angeles Clippers, fans might expect the former Microsoft chief executive to be hitting the reset button on a team that has been through a nasty public fight over racism.,SAN FRANCISCO, Sept 25 Google Inc hitback at News Corp on Thursday for calling it a platformfor piracy and an ""unaccountable bureaucracy,"" in apoint-by-point rebuttal that stressed the Internet searchcompany's commitment to fighting online crime.,LOS ANGELES, Sept 24 After Steve Ballmer plunkeddown $2 billion for the NBA's Los Angeles Clippers, fans mightexpect the former Microsoft chief executive to be hitting thereset button on a team that has been through a nasty publicfight over racism."
