Date,Title,Body
2/19/16,Google accounts show 11 bln euros moved via low tax 'Dutch sandwich' in 2014,"AMSTERDAM/LONDON, Feb 19 Google moved10.7 billion euros ($12 billion) through the Netherlands toBermuda in 2014, as part of a structure which allows it to earnmost of its foreign income tax free."
2/8/16,"UPDATE 2-Tech stocks extend losses, valuations dented,Cloud and data analytics stocks extend losses after bloodbath","Feb 8 Technology shares with lofty valuations,including those of midcap data analytics company TableauSoftware Inc and Internet giant Facebook Inc,extended their losses on Monday following a gutting selloff inthe previous session.,Feb 8 Shares of companies offering dataanalytics and cloud services, including Tableau Software Inc, fell sharply again on Monday amid worries that theircustomers were cutting spending."
2/22/16,,
2/9/16,"Google CEO Pichai receives stock grant worth about $199 million,UPDATE 1-Google CEO Pichai receives stock grant worth about $199 mln","Google Chief Executive Sundar Pichai received restricted stock worth about $199 million, according to a regulatory filing by Google parent company Alphabet Inc  .,Feb 8 Google Chief Executive Sundar Pichaireceived restricted stock worth about $199 million, according toa regulatory filing by Google parent company Alphabet Inc ."
2/21/16,,
2/23/16,,
2/24/16,,
2/25/16,,
2/26/16,,
2/27/16,,
1/28/16,"Alphabet to report results in 2 segments: Google, Other Bets,YouTube wins German appeal over artists' fees,CORRECTED-YouTube wins German appeal over artists' fees","Jan 28 Alphabet Inc, the new holdingcompany for Google, said it would report its quarterly resultsin two segments, Google and Other Bets.,MUNICH A German court has handed Google another legal victory over German performing rights organisation Gema, which had sought to make the company's video-sharing service YouTube pay each time users watch music videos by artists it represents.,MUNICH, Jan 28 A German court has handed Googleanother legal victory over German performing rights organisationGema, which had sought to make the company's video-sharingservice YouTube pay each time users watch music videos byartists it represents."
02/31/2016,,
3/2/16,,
02/30/2016,,
3/4/16,"UK lawmakers say Facebook may have broken tax rules,More jobs, higher prices: restaurants show U.S. economy's bite,UPDATE 2-UK lawmakers say Facebook may have broken tax rules","LONDON Facebook  said it would ditch a corporate structure that helps minimize its UK tax bill, prompting lawmakers and campaigners to ask whether the arrangement had ever complied with UK tax rules. |Â ,SAN RAMON, Calif., March 4 What does a nice mealout say about the U.S. economy?,* Facebook says is compliant with UK tax law (Adds MPs comment, academics, recasts)"
3/3/16,Google Fiber's video subscriber growth surges 79 percent in 2015,"Alphabet Inc's much-talked about high-speed internet service, Google Fiber, had 53,000 video subscribers as of December end, up 79 percent from a year earlier, brokerage MoffettNathanson said, citing numbers from the U.S. Copyright Office."
3/5/16,,
3/6/16,,
3/7/16,Alphabet's Project Fi exiting invite-only mode,"March 7 People across the United Statesinterested in Alphabet Inc's wireless service, ProjectFi, need not wait for an invite to sign up, starting Monday."
2/28/16,,
3/8/16,,
3/1/16,,
1/18/16,,
3/13/16,,
3/14/16,Google to urge Congress to help get self-driving cars on roads,"WASHINGTON, March 14 The head of Alphabet Inc's Google self-driving car program will urge the U.S.Congress on Tuesday to grant national auto safety regulators newauthority to speed the introduction of self-driving cars onAmerican roads."
3/11/16,,
3/9/16,,
3/10/16,U.S. auto safety agency seeking details of Google self-driving crash,"WASHINGTON, March 10 The top U.S. auto safetyregulator said Thursday the agency is seeking additional detailsof a recent crash of an Alphabet Inc Googleself-driving car in California."
3/12/16,,
3/17/16,"Alphabet puts robot-maker Boston Dynamics up for sale-Bloomberg,Apple signs up for Google's cloud services: Re/code,Apple signs up for Google's cloud services - Re/code","March 17 Alphabet Inc has put BostonDynamics, part of its robotics division, up for sale for lack ofrevenue potential, Bloomberg reported, citing people familiarwith the plans.,Apple Inc recently started using Google's cloud service even as it simultaneously builds its own data centers to reduce its reliance on third-party service providers, technology news website Re/code reported, citing sources familiar with the deal.,March 16 Apple Inc recently startedusing Google's cloud service even as it simultaneously buildsits own data centers to reduce its reliance on third-partyservice providers, technology news website Re/code reported,citing sources familiar with the deal."
3/16/16,,
3/15/16,Amazon being probed for alleged tax evasion in Italy-Bloomberg,"March 15 Amazon.com Inc is underinvestigation in Italy for alleged tax evasion, the company'schief for Italy and Spain  Francois Nyuts told Bloomberg."
3/18/16,UPDATE 2-U.S. FCC says it receives 104 bids to participate in spectrum auction,"WASHINGTON/NEW YORK March 18 The U.S. FederalCommunications Commission said on Friday that it had received104 applications to take part in an auction of valuablelow-frequency airwaves relinquished by TV broadcasters,    including many wireless companies who want to use the airwavesto build new networks or improve existing coverage."
3/20/16,,
3/23/16,,
3/25/16,,
3/26/16,,
3/27/16,,
3/28/16,,
3/29/16,"Alphabet introduces home phone service,Alphabet introduces home phone service","Alphabet Inc's  high-speed internet service, Google Fiber, is introducing a home phone service, Fiber Phone, the company said on its blog on Tuesday.,March 29 Alphabet Inc's high-speedinternet service, Google Fiber, is introducing a home phoneservice, Fiber Phone, the company said on its blog on Tuesday."
3/30/16,,
3/31/16,,
3/22/16,,
3/21/16,,
4/2/16,,
4/1/16,,
4/3/16,,
4/4/16,,
2/20/16,,
4/6/16,,
2/29/16,,
4/7/16,"UPDATE 2-Verizon plans bid for Yahoo and its Yahoo Japan stake -Bloomberg,Deals of the day- Mergers and acquisitions,Verizon plans bid for Yahoo, Google weighs offer - Bloomberg","SAN FRANCISCO, April 7 Verizon CommunicationsInc is ready to make a bid for Yahoo's web business, andhopes to make a merger more successful by also making an offerfor a stake in Yahoo's Japan subsidiary, Bloomberg reported onThursday, citing a source familiar with the matter.,April 7 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT onThursday:,April 7 Verizon Communications Inc plansto make a first-round bid for Yahoo Inc's web businessnext week, Bloomberg reported, citing people familiar with thematter."
4/8/16,Adobe issues emergency update to Flash after ransomware attacks,"BOSTON, April 7 Adobe Systems Inc issued an emergency update on Thursday to its widely used Flashsoftware for Internet browsers after researchers discovered asecurity flaw that was being exploited to deliver ransomware toWindows PCs."
4/9/16,,
4/12/16,,
4/10/16,,
4/13/16,,
4/11/16,,
4/16/16,,
4/18/16,,
4/15/16,Obama urges agency to open competition in cable TV boxes,"WASHINGTON, April 15 The Obama administration onFriday weighed into the debate over allowing consumers to switchpricey cable television boxes for less expensive devices, urgingan agency to set an example for other parts of government toboost competition."
3/24/16,,
4/14/16,,
4/17/16,,
4/19/16,"Timeline: Google wins some, loses some in global antitrust battles,TIMELINE-Google wins some, loses some in global antitrust battles","FRANKFURT For more than a decade, Internetsearch and advertising giant Google, now a unit of holdingcompany Alphabet Inc, has sparred with competitors inan expanding range of industries from Internet to media totelecoms to automobiles.,FRANKFURT, April 19 For more than a decade,Internet search and advertising giant Google, now a unit ofholding company Alphabet Inc, has sparred withcompetitors in an expanding range of industries from Internet tomedia to telecoms to automobiles."
