Date,Title,Body
12/2/14,"World Bank panel won't decide this year on request for Exxon-Venezuela award revision-lawyer,World Bank panel won't decide this year on request for Exxon-Venezuela award revision-lawyer","CARACAS The World Bank's international arbitration panel will not decide this year whether to take up Venezuela's request for a revision of an award that ordered it to pay Exxon Mobil Corp  in compensation for oil projects nationalized in 2007, a lawyer for the country told Reuters on Tuesday.,CARACAS, Dec 2 The World Bank's internationalarbitration panel will not decide this year whether to take upVenezuela's request for a revision of an award that ordered itto pay Exxon Mobil Corp in compensation for oil projectsnationalized in 2007, a lawyer for the country told Reuters onTuesday."
11/12/14,Oil majors praise Indonesia's new approach to investment,"JAKARTA, Nov 12 Efforts by Indonesia's newadministration to attract investment to the country's troubledenergy sector are being viewed favourably by energy giants ExxonMobil and Chevron."
11/3/14,,
11/7/14,,
12/10/14,,
12/6/14,,
12/9/14,"Global energy demand to rise 35 pct by 2040, stabler emissions-Exxon,Exxon says spill in Illinois river is minor, not from Joliet refinery,Falling oil price to slash energy spending in Indonesia -industry","HOUSTON, Dec 9 Global energy demand should risesome 35 percent through 2040 as the middle class expands indeveloping countries and supplies shift to lower-carbon fuelsthat may allow for lower emissions, Exxon Mobil Corp said on Tuesday in its annual outlook.,Exxon Mobil Corp said on Tuesday that the release of an unidentified substance from a vessel into the Des Plaines river in Illinois on Monday was minor and not related to its Joliet refinery operations.,JAKARTA, Dec 9 Spending in Indonesia on oil andgas exploration and production could fall by 20 percent in 2015as a slide in global prices makes some projects no longerviable, its top industry association said on Tuesday."
12/12/14,Strikes close ExxonMobil's Port Jerome refinery in France,"LONDON, Dec 12 Workers at ExxonMobil's 240,000barrel per day Port Jerome refinery in France forced therefinery's closure late Thursday evening, the union said in astatement."
12/11/14,,
12/7/14,,
12/17/14,Ivory Coast signs deals with ExxonMobil for two oil blocks,"ABIDJAN, Dec 17 Ivory Coast has signedproduction sharing agreements with oil giant Exxon Mobil for two ultra-deepwater blocks in the Gulf of Guinea, the WestAfrican nation's oil minister said."
12/14/14,,
12/15/14,,
12/16/14,Exclusive: Citgo valued at more than $10 billion in revised bids - sources,"Citgo Petroleum Corp, Venezuela's U.S. oil refining unit, has received revised bids from at least four bidders, some which have valued the company at more than $10 billion, according to three people familiar with the matter."
12/13/14,,
12/5/14,BRIEF-John Wood wins multi-year contract with ExxonMobil in Malaysia,"* Awarded a multi-year contract by ExxonMobil Explorationand Production Malaysia Inc (EMEPMI), a subsidiary of ExxonMobil Corporation."
12/21/14,,
12/20/14,,
12/22/14,COLUMN-Sell your investment losers for a holiday tax present,"(The opinions expressed here are those of the author, acolumnist for Reuters.)"
12/25/14,,
12/23/14,,
12/26/14,,
12/24/14,,
12/27/14,,
12/28/14,,
12/30/14,,
12/29/14,,
12/31/14,,
1/2/15,,
12/18/14,"UPDATE 1-Exxon Mobil says hits more shale oil, gas in Argentine region,Exxon Mobil says strikes more shale oil, gas again in Argentine region","BUENOS AIRES, Dec 18 U.S. energy major ExxonMobil has struck shale oil and gas at a second well inArgentina's Neuquen province, the company said on Thursday,referring to a region that sits atop Vaca Muerta, one of theworld's largest shale resources.,BUENOS AIRES, Dec 18 Exxon Mobil hasstruck non-conventional oil and gas at a second well inArgentina's Neuquen province, the company said on Thursday,referring to a region that sits atop Vaca Muerta, one of theworld's largest shale resources."
12/19/14,,
1/7/15,,
1/3/15,,
1/8/15,Petrobras petroleum output surpassed Exxon in 3rd quarter,"RIO DE JANEIRO, Jan 8 Brazil's state-run oilcompany said on Thursday it produced more crude oil and relatedliquids in the third quarter than Exxon Mobil Corp, makingPetroleo Brasileiro SA the world's largest publiclytraded petroleum producer for the first time."
1/6/15,,
1/5/15,,
1/12/15,Exxon says Canada LNG plans to cost up to C$25 billion,"CALGARY, Alberta, Jan 12 Exxon Mobil Corp and its Canadian affiliate Imperial Oil Ltd plan to spend up to C$25 billion ($21 billion) on a liquefiednatural gas facility on British Columbia's northern Pacificcoast, the two companies said in documents filed with theprovince's environmental regulator."
1/11/15,,
1/9/15,,
1/10/15,,
1/17/15,,
1/16/15,REFILE-Indonesia scraps land tax on oil and gas exploration,"JAKARTA, Jan 16 Indonesia has scrapped a landtax that companies pay while exploring for oil and gas, a movethat might encourage exploration at a time of concern that itcould fall sharply due to tumbling oil prices."
1/15/15,Exxon's new oil-by-rail terminal in Canada gears up for U.S. shipments,"NEW YORK Exxon Mobil Corp's new joint-venture oil-by-rail terminal in Canada, set to be the nation's largest, will begin shipping crude directly to its own refineries in Illinois and Louisiana by March, another reminder that pipeline delays are not stopping the rise in oil sands exports."
1/14/15,,
12/8/14,,
1/19/15,,
1/18/15,,
1/21/15,,
1/20/15,,
1/13/15,,
1/26/15,,
1/24/15,,
1/25/15,,
1/22/15,,
1/4/15,,
1/23/15,"US STOCKS-Wall St falls on miners, UPS; indexes up for week,US STOCKS-Wall St dips on UPS, miners; Starbucks jumps","* Dow down 0.79 pct, S&P 500 off 0.55 pct, Nasdaq up 0.16pct (Updates to close),* Dow down 0.5 pct, S&P 500 off 0.35 pct, Nasdaq up 0.2 pct (Updates to afternoon trading)"
1/31/15,,
1/27/15,,
1/28/15,,
2/1/15,,
1/1/15,,
1/30/15,"Exxon adds discrimination protections in U.S. for LGBT workers,Exxon adds discrimination protections in U.S. for LGBT workers,Exxon adds discrimination protections in U.S. for LGBT workers,Exxon adds discrimination protections in U.S. for LGBT workers,Exclusive: Russia's Rosneft will not resume drilling in Kara Sea in 2015 - sources,UPDATE 1-Russia's Rosneft will not resume drilling in Kara Sea in 2015 - sources,Russia's Rosneft unlikely to resume drilling in Kara Sea in 2015 - sources,Shell says 'optimistic' on U.S. refinery contract talks,Shell says 'optimistic' on U.S. refinery contract talks","HOUSTON Exxon Mobil Corp, the world'slargest publicly traded oil company, has changed its U.S.employment policies to prohibit discrimination based on sexualorientation and gender identity as now required by federal law.,HOUSTON Exxon Mobil Corp, the world'slargest publicly traded oil company, has changed its U.S.employment policies to prohibit discrimination based on sexualorientation and gender identity as now required by federal law.,HOUSTON Exxon Mobil Corp , the world's largest publicly traded oil company, has changed its U.S. employment policies to prohibit discrimination based on sexual orientation and gender identity as now required by federal law.,HOUSTON, Jan 30 Exxon Mobil Corp, theworld's largest publicly traded oil company, has changed itsU.S. employment policies to prohibit discrimination based onsexual orientation and gender identity as now required byfederal law.,MOSCOW Russian state-controlled oil company Rosneft  will not be able to resume drilling in the Kara Sea this year after Western sanctions halted its cooperation with ExxonMobil  in a major setback for Moscow's energy ambitions, two company sources said.,MOSCOW, Jan 30 Russian state-controlled oilcompany Rosneft will not be able to resume drilling inthe Kara Sea this year after Western sanctions halted itscooperation with ExxonMobil, two company sources toldReuters on Friday.,MOSCOW, Jan 30 Russian state-controlled oilcompany Rosneft is unlikely to resume drilling in theKara Sea this year after Western sanctions halted itscooperation with ExxonMobil, two company sources toldReuters on Friday.,HOUSTON Lead industry negotiator Royal Dutch Shell Plc said on Thursday it was ""optimistic"" a new three-year agreement could be reached with a union representing hourly workers at 63 U.S. refineries that account for two-thirds of U.S. refining capacity.,HOUSTON, Jan 29 Lead industry negotiator RoyalDutch Shell Plc said on Thursday it was ""optimistic"" anew three-year agreement could be reached with a unionrepresenting hourly workers at 63 U.S. refineries that accountfor two-thirds of U.S. refining capacity."
2/7/15,,
2/8/15,,
2/6/15,,
2/10/15,,
2/4/15,,
2/9/15,,
2/3/15,,
2/11/15,,
2/13/15,,
2/14/15,,
2/12/15,Exclusive: Exxon wants five-year Beaumont pact to avert strikes during buildout - sources,"HOUSTON Exxon Mobil Corp's  push to persuade workers at its Beaumont, Texas refinery to sign a five-year contract, nearly twice as long as the last one, is part of an effort to avert labor stoppages during a possible expansion that could make it the largest such plant in the United States, sources familiar with refinery operations said."
2/16/15,,
2/15/15,,
2/5/15,,
2/19/15,"UPDATE 2-Exxon refinery where blast occurred recently cited - California,UPDATE 1-Exxon refinery where blast occurred recently cited - California,Exxon refinery where blast occurred recently cited - California,ExxonMobil outlines Rotterdam upgrade plan,ExxonMobil outlines Rotterdam upgrade plan,Blast at Exxon refinery in California could hike gasoline prices,REFILE-UPDATE 6-Blast at Exxon refinery in Calif. could hike gasoline prices","NEW YORK, Feb 19 Exxon Mobil Corp's Torrance, California, refinery, hit by an explosion and fire onWednesday, was cited in November for eight serious violationsfollowing state inspections last year, according to documentsreleased on Thursday.,NEW YORK, Feb 19 Exxon Mobil Corp's Torrance, California, refinery, hit by an explosion and fire onWednesday, was cited in November for eight serious violationsfollowing state inspections last year, according to documentsreleased on Thursday.,NEW YORK Exxon Mobil Corp's Torrance,California, refinery, hit by an explosion and fire on Wednesday,was cited in November for eight serious violations followingstate inspections last year, according to documents released onThursday.,LONDON Exxon Mobil Corp plans to add high-quality lubricants production to its 190,000 barrel per day (bpd) Rotterdam refinery, the company said on Thursday.,LONDON, Feb 19 Exxon Mobil Corp plans toadd high-quality lubricants production to its 190,000 barrel perday (bpd) Rotterdam refinery, the company said on Thursday.,TORRANCE, Calif. An explosion and fire ripped through a gasoline processing unit at an Exxon Mobil Corp refinery near Los Angeles on Wednesday, leaving California with the threat of higher gasoline prices. |Â ,TORRANCE, Calif., Feb 18 An explosion and fireripped through a gasoline processing unit at an Exxon Mobil Corp refinery near Los Angeles on Wednesday, leavingCalifornia with the threat of higher gasoline prices."
2/20/15,"Blast-hit Exxon refinery recently cited for violations: California,CORRECTED-UPDATE 3-Blast-hit Exxon refinery recently cited for violations - California,Santos holds back on dividend hike as oil slump bites","NEW YORK (This version of the Feb. 19 story has been corrected to clarify first paragraph and penultimate paragraph to reflect that the November findings were revised last month. Inserts new second paragraph to show that the violations have been resolved.),NEW YORK, Feb 19 The Exxon Mobil Corp XOM.Nrefinery in Torrance, California, that was hit by an explosionthis week was cited last year for eight serious violationsfollowing state inspections, but a review cleared the plant thismonth of all but two serious violations and 12 generalviolations.,MELBOURNE Oil and gas producer Santos Ltd reported a 6 percent rise in underlying profit for 2014, boosted by liquefied natural gas (LNG) sales from Papua New Guinea, but disappointed with its dividend as it looks to save cash amid an oil price slump."
