Date,Title,Body
7/10/14,"Verizon says added over 1.4 million postpaid customers in second quarter,Verizon says added over 1.4 million postpaid customers in second quarter,UPDATE 1-Verizon says added over 1.4 mln postpaid customers in Q2,Verizon added over 1.4 million postpaid customers in Q2- CEO","WASHINGTON Verizon Communications Inc had a net addition of over 1.4 million postpaid subscribers in the second quarter, its chief executive said on Thursday, a dramatic increase from the first quarter, when customer growth fell short of expectations.,WASHINGTON Verizon Communications Inc had a net addition of over 1.4 million postpaid subscribers in the second quarter, its chief executive said on Thursday, a dramatic increase from the first quarter, when customer growth fell short of expectations.,(Adds quote from CEO, background on subscribers and details),WASHINGTON, July 10 Verizon Communications Inc added over 1.4 million net postpaid subscribers in thesecond quarter of 2014, the company's chief executive said in aninterview on CNBC on Thursday, two weeks before its secondquarter earnings release."
7/9/14,,
7/11/14,,
7/27/14,,
7/28/14,,
7/29/14,,
7/30/14,"U.S. regulator questions Verizon plan to slow data speeds for some,UPDATE 3-U.S. regulator questions Verizon plan to slow data speeds for some,US regulator questions Verizon plan to slow data speeds for some","WASHINGTON The top U.S. telecommunications regulator said on Wednesday he is ""deeply troubled"" by Verizon Communications Inc's plan to slow data downloads for some high-speed wireless customers remaining on the older unlimited data plans.,WASHINGTON, July 30 The top U.S.telecommunications regulator said on Wednesday he is ""deeplytroubled"" by Verizon Communications Inc's plan to slowdata downloads for some high-speed wireless customers remainingon the older unlimited data plans.,WASHINGTON, July 30 The top U.S.telecommunications regulator is ""deeply troubled"" by VerizonCommunications Inc's recent announcement that high-speedwireless customers who subscribe to legacy unlimited data plansmight experience slower speeds starting Oct. 1."
7/31/14,,
8/2/14,,
8/3/14,,
8/4/14,Verizon defends slowdown of unlimited customers' data to FCC,"WASHINGTON, Aug 4 Verizon Communications Inc defended its decision to slow data downloads for somecustomers using older unlimited data plans, telling U.S.regulators it was a ""widely accepted"" and lawful part of networkmanagement."
8/1/14,,
8/5/14,"UPDATE 1-U.S. FCC asks if broadband should mean faster Internet speeds,U.S. FCC asks whether broadband should mean faster Internet speeds","WASHINGTON, Aug 5 The U.S. FederalCommunications Commission on Tuesday proposed changing how itmeasures high-speed Internet to potentially require downloadspeeds of 10 megabits per second (Mbps) or higher for a serviceto qualify as broadband.,WASHINGTON, Aug 5 The U.S. FederalCommunications Commission on Tuesday proposed changing thedefinition of high-speed Internet to require download speeds of10 megabits per second (Mbps) or higher to qualify as broadband."
8/7/14,"ECB sticks with Verizon in wake of U.S.-German spying clash,ECB sticks with Verizon in wake of U.S.-German spying clash","FRANKFURT The European Central Bank (ECB) has no plans to end its business relations with U.S. telecoms firm Verizon Communications Inc, ECB President Mario Draghi said in response to a query from a member of the European parliament on Thursday.,FRANKFURT, Aug 7 The European Central Bank (ECB)has no plans to end its business relations with U.S. telecomsfirm Verizon Communications Inc, ECB President MarioDraghi said in response to a query from a member of the Europeanparliament on Thursday."
8/9/14,,
8/10/14,,
8/11/14,,
8/12/14,,
8/6/14,UPDATE 2-Dish chairman says bid for T-Mobile possible now Sprint is out,"(Adds Ergen comments on spectrum, analyst comment; updatesshares)"
8/14/14,,
8/15/14,,
8/16/14,,
8/8/14,,
8/18/14,,
8/19/14,,
8/17/14,,
8/21/14,,
8/22/14,,
8/23/14,,
8/24/14,,
8/25/14,,
8/26/14,,
7/26/14,,
6/3/14,,
7/15/14,,
8/29/14,UPDATE 2-SoftBank's first Sony smartphone deal takes aim at U.S. market,"* Mobile is weak link in Sony's struggling electronicsdivision"
8/30/14,,
8/31/14,,
9/1/14,,
9/2/14,,
9/3/14,"Verizon to pay $7.4 million over failure to notify consumers on privacy rights,Verizon to pay $7.4 mln over failure to notify consumers on privacy rights,U.S. says Verizon to pay $7.4 mln in consumer privacy probe","WASHINGTON Verizon Communications Inc will pay $7.4 million to settle a U.S. investigation that found the company failed to notify properly some customers of their privacy rights before using their information for marketing, U.S. regulators said on Wednesday.,WASHINGTON, Sept 3 Verizon Communications Incwill pay $7.4 million to settle a U.S. investigation that foundthe company failed to notify properly some customers of theirprivacy rights before using their information for marketing,U.S. regulators said on Wednesday.,WASHINGTON, Sept 3 Telecommunications companyVerizon Communications will pay $7.4 million to settle aconsumer privacy investigation, the Federal CommunicationsCommission said on Wednesday."
9/5/14,"Sprint expands rural roaming program, adding 15 new carriers","WASHINGTON, Sept 5 Sprint Corp said onFriday it was adding 15 new rural and regional wirelessproviders to its U.S. roaming program, a move bolstering thecompany's efforts to cheaply expand its footprint as it fightsto stay competitive as a national carrier."
8/20/14,"Verizon denies it plans to open new app store,UPDATE 1-Verizon denies it plans to open new app store,Verizon in talks to launch new app store -industry website","WASHINGTON Verizon Communications Inc denied a report on Wednesday it was in talks with carriers and hardware manufacturers to open a new mobile software store.,WASHINGTON, Aug 20 Verizon Communications Inc denied a report on Wednesday it was in talks withcarriers and hardware manufacturers to open a new mobilesoftware store.,WASHINGTON, Aug 20 Verizon Communications Inc is planning to launch a mobile software store that couldpresent a third alternative in a market long-dominated by AppleInc and Google Inc, according to TheInformation, an industry website."
8/27/14,,
9/4/14,,
9/8/14,,
9/9/14,"Verizon offers free iPhone 6 in return for two-year contract, used phone,Verizon offers free iPhone 6 in return for 2-year contract, used phone","WASHINGTON Verizon Communications will give subscribers who trade in an old iPhone a free iPhone 6 in exchange for a two-year contract, the country's largest wireless carrier announced hours after Apple Inc unveiled the widely anticipated device.,WASHINGTON, Sept 9 Verizon Communications will give subscribers who trade in an old iPhone a free iPhone 6in exchange for a two-year contract, the country's largestwireless carrier announced hours after Apple Inc unveiled the widely anticipated device."
9/10/14,Fitch Affirms Verizon's IDR at 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, September 10 (Fitch) Fitch Ratings has affirmed VerizonCommunications Inc.'s (NYSE: VZ) Issuer Default Ratings (IDRs) and debt ratingsas follows:--Long-term IDR at 'A-';--Senior unsecured debt at 'A-';--Senior unsecured bank facility at 'A-';--Senior unsecured term loan due 2019 at 'A-';--Short-term IDR at 'F2';--Commercial paper (CP) at 'F2'.Fitch has also assigned an 'A-' rating to Verizon's USD$870million senior "
9/11/14,"Deals of the day- Mergers and acquisitions,Verizon CEO says to launch Web TV product in 2015,Sprint seeks wireless partnerships to expand scale -CEO,UPDATE 2-Verizon CEO says to launch Web TV product in 2015,Verizon CEO says would be open to potential deals to sell towers","(Updates EMC; Adds Akorn, Comcast, Grupos Salinas, Lucchini,Dentsu Aegis, Slovenske Elektrarne, Enel, BauMax, Verizon, Wind,BSkyB, Allergan, Hapag-Lloyd, Douglas, Eastman Chemical andVodafone),NEW YORK Verizon Communications Inc  plans to launch an Internet-based television service in the first half of next year, its chief executive said on Thursday, in a move intended to shake up traditional cable and satellite TV services.,NEW YORK, Sept 11 Sprint Corp is seekingpartners to expand its scale in the wireless market after thecollapse of its long sought-after takeover of T-Mobile US Inc, Chief Executive Officer Marcelo Claure said onThursday.,NEW YORK, Sept 11 Verizon Communications Inc plans to launch an Internet-based television service inthe first half of next year, its chief executive said onThursday, in a move intended to shake up traditional cable andsatellite TV services.,NEW YORK, Sept 11 Verizon Communications Inc Chief Executive Lowell McAdam said on Thursday that thetelecoms company would open to selling some of its towers if theprice was right."
9/12/14,,
9/13/14,,
7/23/14,,
8/13/14,,
9/14/14,,
9/17/14,"Deals of the day- Mergers and acquisitions,Verizon open to divesting cell tower assets: CFO,UPDATE 1-Verizon open to divesting cell tower assets -CFO,Verizon's CFO says company open to divesting cell tower assets","(Adds Trian Fund Management, Verizon, Endesa, TIM, Allianz,Sulzer, Perutnina Ptuj, Espirito Santo Financial Group,Falabella, UniCredit, Abertis, IAC/Interactive Corp, HessCorporation, Merck & Co, PZU and Mediobanca),WASHINGTON Verizon Communications Inc is open to divesting its network's assets including its cell towers, the company's chief financial officer said on Wednesday.,(Updates with more context, details about company's videostrategy),WASHINGTON, Sept 17 Verizon Communications Inc is open to divesting its network's assets including itscell towers, the company's chief financial officer toldinvestors at a conference in Los Angeles on Wednesday."
9/16/14,UPDATE 1-Entropic to explore strategic options amid order delays,"Sept 16 Chipmaker Entropic Communications Inc said it was exploring strategic options amid orderdelays that it warned would continue through the year, hurtingthe company's efforts to turn a profit."
9/20/14,,
7/22/14,"Verizon revenues top estimates on wireless surge,UPDATE 3-Verizon revenues top estimates on wireless surge,Verizon revenue rises on strong wireless subscriber additions","Verizon Communications Inc, the largest U.S. wireless telecommunications company, on Tuesday reported better-than-expected quarterly revenue on a jump in wireless customers and a surge in tablet sales.,(Adds analyst comment, churn context, updates stock price),July 22 Verizon Communications Inc, thelargest U.S. wireless telecoms company, reported a 6 percentrise in quarterly revenue as its postpaid wireless subscriberadditions rose 53 percent."
9/22/14,,
9/6/14,,
9/23/14,"Verizon hires TAP Advisors to plan sale of assets,Verizon hires TAP Advisors to plan sale of assets","Verizon Communications Inc has hired investment bank TAP Advisors LLC to plan a sale of its network's assets including its cell towers, according to a source familiar with the matter.,Sept 23 Verizon Communications Inc hashired investment bank TAP Advisors LLC to plan a sale of itsnetwork's assets including its cell towers, according to asource familiar with the matter."
