Date,Title,Body
3/1/17,"Exclusive: SEC advisory committee to question Snap's transparency for investors,Snap advertisers worry about measurement even as they 'lean in',Facebook's Oculus cuts price of virtual reality set by $200,UPDATE 2-Facebook's Oculus cuts price of virtual reality set by $200,Oculus cuts price for Rift and Touch,Snap advertisers worry about measurement even as they 'lean in'","BOSTON An investor committee that advises the U.S. Securities and Exchange Commission will next week review if Snap Inc's decision to deny shareholders voting rights might also reduce the social media company's public disclosures on executive pay and other governance matters, the head of that committee told Reuters on Wednesday.,NEW YORK As Snap Inc looks to gobble up a larger share of the $82 billion digital U.S. ad market, the owner of the ephemeral messaging app popular with millennials could find itself facing more demands from advertisers for reliable metrics.,SAN FRANCISCO Facebook Inc's virtual reality unit Oculus has cut $200 from the total price of its flagship hardware set, in a bid to expand the system's base of video game players, the company said on Wednesday. |Â ,SAN FRANCISCO, March 1 Facebook Inc'svirtual reality unit Oculus has cut $200 from the total price ofits flagship hardware set, in a bid to expand the system's baseof video game players, the company said on Wednesday.,March 1 Facebook Inc's virtual realityunit Oculus said on Wednesday it has cut the all-in price forits Rift and Touch products by $200.,NEW YORK, March 1 As Snap Inc looks togobble up a larger share of the $82 billion digital U.S. admarket, the owner of the ephemeral messaging app popular withmillennials could find itself facing more demands fromadvertisers for reliable metrics."
2/16/17,,
3/2/17,,
02/31/2017,,
3/4/17,,
3/5/17,,
2/26/17,,
3/6/17,,
3/7/17,"BRIEF-Facebook board appoints Susan Taylor as chief accounting officer,German court rejects injunction for Facebook in Syrian selfie case,UPDATE 2-German court rejects injunction for Facebook in Syrian selfie case","* On March 6 board appointed Susan Taylor to serve as chiefaccounting officer of company effective April 17, 2017 - SECfiling,WUERZBURG, Germany A German court rejected a temporary injunction against Facebook  on Tuesday in a case brought by a Syrian refugee who sued the social networking site for failing to remove faked posts linking him to crimes and militant attacks.,WUERZBURG, Germany, March 7 A German courtrejected a temporary injunction against Facebook onTuesday in a case brought by a Syrian refugee who sued thesocial networking site for failing to remove faked posts linkinghim to crimes and militant attacks."
3/9/17,,
3/8/17,"WhatsApp tests business chat tools in search for revenue,Snap options set for strong demand on market debut,Snap options set for strong demand on market debut","SAN FRANCISCO, March 8 WhatsApp, theFacebook-owned messaging service used by more than 1 billionpeople worldwide, is testing a system that would let businessestalk directly to WhatsApp users for the first time, according tocommunications about the project seen by Reuters.,NEW YORK Traders looking for a piece of the action around Snap Inc's  newly launched shares will get another way to bet on the fortunes of the Snapchat owner when its options start trading on Friday.,NEW YORK, March 8 Traders looking for a piece ofthe action around Snap Inc's newly launched shares willget another way to bet on the fortunes of the Snapchat ownerwhen its options start trading on Friday."
2/21/17,,
3/10/17,,
3/11/17,,
3/15/17,"Turner, Fox, Viacom to offer advertisers way to laser focus on audience","NEW YORK, March 15 Major U.S. media companiesTime Warner Incâ€™s Turner, Viacom Inc and 21stCentury Fox Incâ€™s Fox Networks Group will launchOpenAP, a program for advertisers to laser focus theircommercials at specific audiences on television."
3/12/17,,
3/14/17,"Facebook bars developers from using data for surveillance,Lawmakers grill U.S. military leaders over nude photo sharing scandal,Germany plans to fine social media sites over hate speech,Facebook bars developers from using data for surveillance,Facebook bars developers from using data for surveillance","SAN FRANCISCO Facebook Inc barredsoftware developers on Monday from using the massive socialnetwork's data to create surveillance tools, closing off aprocess that had been exploited by U.S. police departments totrack protesters,WASHINGTON U.S. Senators grilled the Navy and the Marine Corps' top leaders on Tuesday amid a growing scandal involving a private Facebook  group and its surreptitious distribution of explicit images of women in the armed forces - often with obscene, misogynist commentary. |Â ,BERLIN Germany plans a new law calling for social networks like Facebook  to remove slanderous or threatening online postings quickly or face fines of up to 50 million euros ($53 mln).,SAN FRANCISCO Facebook Inc  barred software developers on Monday from using the massive social network's data to create surveillance tools, closing off a process that had been exploited by U.S. police departments to track protesters,SAN FRANCISCO, March 13 Facebook Incbarred software developers on Monday from using the massivesocial network's data to create surveillance tools, closing offa process that had been exploited by U.S. police departments totrack protesters"
3/13/17,,
3/3/17,,
3/17/17,"EU authorities demand changes from Facebook, Google, Twitter,UPDATE 3-EU authorities demand changes from Facebook, Google, Twitter","BRUSSELS Social media companies Facebook Inc, Alphabet Inc and Twitter Inc will have to amend their terms of service for European users within a month or face the risk of fines, a European Commission official said on Friday. |Â ,* Follows German plans for tighter regulation (Adds Commission official confirms authorities to take action)"
2/7/17,BRIEF-Facebook to extend bereavement leave to 20 days for employees to grieve immediate family - COO Sheryl Sandberg,"* Facebook extending bereavement leave to give employeesmore time to grieve, recover and will now provide paid familyleave - COO"
3/16/17,"Apple, Google, Facebook skip legal challenge to new travel ban,Apple, Google, Facebook skip legal challenge to new travel ban","SAN FRANCISCO Apple Inc, Alphabet Inc's Google and Facebook Inc are among more than 60 technology companies that appear to have backed away from the legal fight against U.S. President Donald Trump's controversial travel ban, deciding not to put their weight behind a lawsuit seeking to block the second version of his executive order.,SAN FRANCISCO, March 15 Apple Inc,Alphabet Inc's Google and Facebook Inc areamong more than 60 technology companies that appear to havebacked away from the legal fight against U.S. President DonaldTrump's controversial travel ban, deciding not to put theirweight behind a lawsuit seeking to block the second version ofhis executive order."
3/21/17,"BRIEF-Opendna signs ad tech agreements with Facebook and Fyber,Apple drives further into Facebook, Snap territory with video app,Apple drives further into Facebook, Snap territory with video app,Apple unveils updated iPad with lowest-ever price,UPDATE 1-Apple unveils updated iPad with lowest-ever price,BRIEF-Nokia and Facebook complete multiple submarine field trials,BRIEF-Nokia says breaks subsea spectral efficiency record in tests with Facebook","* Opendna signs ad tech agreements with facebook andfyber-opn.ax,SAN FRANCISCO With the release of a new video app called Clips, Apple Inc is inching one step closer to fully engaging in the messaging world, where its huge base of iPhone users could help it compete with Snap Inc's Snapchat and Facebook Inc's  Messenger.,SAN FRANCISCO, March 21 With the release of anew video app called Clips, Apple Inc is inching onestep closer to fully engaging in the messaging world, where itshuge base of iPhone users could help it compete with Snap Inc's Snapchat and Facebook Inc's Messenger.,Apple Inc unveiled an updated version of its iPad tablet with a brighter screen on Tuesday, available to order from Friday and with a $329 starting price that is the lowest ever for a full-sized tablet from Apple. |Â ,March 21 Apple Inc unveiled an updatedversion of its iPad tablet with a brighter screen on Tuesday,available to order from Friday and with a $329 starting pricethat is the lowest ever for a full-sized tablet from Apple.,* Nokia Corp - co and Facebook completed multiple submarinefield trials over a 5,500 km submarine cable between New Yorkand IrelandSource text for Eikon: Further company coverage:,* Says Nokia and Facebook successfully completed multiplesubmarine field trials over a 5,500 km submarine cable betweenNew York and Ireland"
3/18/17,,
3/19/17,,
3/20/17,"Google apologizes to ad clients for YouTube content fiasco,REFILE-Google apologises to ad clients for YouTube content fiasco","Google apologized on Monday for allowing ads to appear alongside offensive videos on YouTube as more high-profile firms such as Marks & Spencer  and HSBC  pulled advertising for British markets from Google sites. |Â ,March 20 Google apologised on Monday forallowing ads to appear alongside offensive videos on YouTube asmore high-profile firms such as Marks & Spencer and HSBC pulled advertising for British markets from Googlesites."
