Date,Title,Body
5/27/15,"UPDATE 1-GE Capital CEO: Priority on sale of private equity-lending assets,GE Capital CEO: Priority on sales of private equity-lending assets,GE in talks with Element Financial on fleet assets sale: Bloomberg,GE in talks with Element Financial on fleet assets sale -Bloomberg","May 27 As General Electric Co seeks tounload most of its finance assets, it is prioritizing the saleof businesses that provide lending to U.S. and European privateequity firms, and to healthcare-related businesses, GE Capital'stop executive said on Wednesday.,May 27 As General Electric Co seeks tounload most of its finance assets, it is prioritizing the saleof businesses that provide lending to U.S. and European privateequity firms, and to healthcare-related businesses, GE Capital'stop executive said on Wednesday.,General Electric Co  is in advanced talks to sell assets of its vehicle fleet management business, GE Capital Fleet Services, to Element Financial Corp , Bloomberg reported, citing people familiar with the matter.,May 26 General Electric Co is in advancedtalks to sell assets of its vehicle fleet management business,GE Capital Fleet Services, to Element Financial Corp,Bloomberg reported, citing people familiar with the matter. (http://bloom.bg/1dvt7GW)"
5/28/15,"Deals of the day-Mergers and acquisitions,General Electric hires Deutsche Bank to sell Italian lender Interbanca:  sources,General Electric hires Deutsche Bank to sell Italian lender Interbanca - sources","May 28 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Thursday:,LONDON General Electric Co  has picked Deutsche Bank  to sell Italian lender GE Capital Interbanca as part of a strategic review to refocus the U.S. conglomerate around its industrial base, two sources familiar with the matter said.,LONDON, May 28 General Electric Co haspicked Deutsche Bank to sell Italian lender GECapital Interbanca as part of a strategic review to refocus theU.S. conglomerate around its industrial base, two sourcesfamiliar with the matter said."
5/30/15,,
5/29/15,,
5/14/15,,
6/1/15,"GE launches sales process for U.S. lending units,Deals of the day- Mergers and acquisitions,UPDATE 2-GE launches sales process for U.S. lending units","NEW YORK General Electric Co has launched the sales process for a roughly $40 billion portion of its U.S. commercial lending assets as a part of its broad retreat from its finance businesses, sources familiar with the situation said on Sunday.,June 1 The following bids, mergers, acquisitionsand disposals were reported by 1330 GMT on Monday:,NEW YORK, May 31 General Electric Co haslaunched the sales process for a roughly $40 billion portion ofits U.S. commercial lending assets as a part of its broadretreat from its finance businesses, sources familiar with thesituation said on Sunday."
6/2/15,,
6/3/15,,
5/15/15,Penske seeks $1 bln sale of Truck-Lite -sources,"May 15 Transportation services company PenskeCorp is exploring a sale of Truck-Lite Co LLC, in a deal thatcould value the maker of lighting, wiring harnesses and mirrorsfor trucks at close to $1 billion, according to people familiarwith the matter."
6/4/15,"Immelt asks GE team to weigh Connecticut pullout after tax hike,UPDATE 2-Immelt asks GE team to weigh Connecticut pullout after tax hike,Immelt asks GE team to weigh Connecticut pullout,UPDATE 1-Mubadala GE joint venture says looks at options for future structure,Mubadala GE joint venture says looks at options for future structure","NEW YORK General Electric Co has assembled an ""exploratory team"" to look at moving its headquarters out of Connecticut after lawmakers passed a budget that includes $1.2 billion in tax increases despite protests from some of the state's biggest corporations.,NEW YORK, June 4 General Electric Co hasassembled an ""exploratory team"" to look at moving itsheadquarters out of Connecticut after lawmakers passed a budgetthat includes $1.2 billion in tax increases despite protestsfrom some of the state's biggest corporations.,NEW YORK, June 4 General Electric Co hasassembled an ""exploratory team"" to look at moving itsheadquarters out of Connecticut after lawmakers passed a budgetraising taxes by $1.2 billion, despite protests from some of thestate's biggest corporations.,* Mubadala seeking buyers for GE Capital stake - sources (Adds detail, context, bond implications),ABU DHABI/DUBAI, June 4 Mubadala GE Capital, ajoint venture between the Abu Dhabi state-owned fund and GeneralElectric's finance business, is evaluating options forthe future structure of the company, a spokesman said onThursday."
6/5/15,,
6/6/15,,
6/9/15,,
6/10/15,"U.S. Senate shows strong support for Ex-Im bank in test vote,UPDATE 2-U.S. Senate shows strong support for Ex-Im bank in test vote","WASHINGTON The U.S. Senate expressed strong support of the U.S. Export-Import Bank on Wednesday in a test vote amid efforts by conservatives to close the export credit agency when its mandate expires at the end of the month.,WASHINGTON, June 10 The U.S. Senate expressedstrong support of the U.S. Export-Import Bank on Wednesday in atest vote amid efforts by conservatives to close the exportcredit agency when its mandate expires at the end of the month."
6/11/15,"EU regulators see harm in GE's Alstom power deal -sources,EU regulators see harm in GE's Alstom power deal: sources,UPDATE 2-EU regulators see harm in GE's Alstom power deal -sources,Deals of the day- Mergers and acquisitions,PRESS DIGEST - Wall Street Journal - June 11","BRUSSELS General Electric Co may need tooffer bigger concessions to win European Union approval for itspurchase of Alstom SA's power unit as regulators planto warn the U.S. company that the deal would harm competition,two people familiar with the matter said on Thursday.,BRUSSELS General Electric Co may need to offer bigger concessions to win European Union approval for its purchase of Alstom SA's power unit as regulators plan to warn the U.S. company that the deal would harm competition, two people familiar with the matter said on Thursday.,BRUSSELS, June 11 General Electric Co mayneed to offer bigger concessions to win European Union approvalfor its purchase of Alstom SA's power unit asregulators plan to warn the U.S. company that the deal wouldharm competition, two people familiar with the matter said onThursday.,June 11 The following bids, mergers,acquisitions and disposals were reported by 1330 GMT onThursday:,June 11 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy."
6/12/15,"Deals of the day- Mergers and acquisitions,Connecticut governor proposes scrapping business taxes,GE says gets EU warning on proposed Alstom power unit buy,UPDATE 1-GE says gets EU warning on proposed Alstom power unit buy,Billionaire Czarnecki interested in GE's Polish bank -sources,Alstom to continue to defend GE deal with EU,Alstom to continue to defend GE deal with EU","June 12 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Friday:,NEW YORK Connecticut Governor Dannel Malloy on Friday proposed cutting planned business taxes by $223.7 million over two years after several large corporations threatened to leave the state.,BRUSSELS General Electric  is working on concessions to head off EU concerns that its proposed bid for Alstom's  power unit could reduce competition, the U.S. conglomerate said on Friday after receiving an EU charge sheet on its biggest ever deal.,BRUSSELS, June 12 General Electric isworking on concessions to head off EU concerns that its proposedbid for Alstom's power unit could reduce competition,the U.S. conglomerate said on Friday after receiving an EUcharge sheet on its biggest ever deal.,WARSAW, June 12 Polish billionaire LeszekCzarnecki is interested in buying General Electric's Polish lender Bank BPH, three sources familiar withthe situation said.,PARIS French engineering group Alstom  said on Friday it will continue to provide evidence on the positive impact for Europe of the planned sale of its power business to General Electric Co..,PARIS, June 12 French engineering group Alstom said on Friday it will continue to provide evidence onthe positive impact for Europe of the planned sale of its powerbusiness to General Electric Co.."
6/13/15,UPDATE 1-AIRSHOW-Jet engine maker CFM vows to meet output goals,"* GE-Safran venture faces steep production increase (Adds quotes, details)"
6/7/15,"GE close to selling private equity lender to top Canada pension fund,UPDATE 2-GE close to selling private equity lender to top Canada pension fund,RPT-GE nears deal to sell private-equity lending unit to Canada's biggest pension fund - WSJ,GE nears deal to sell private-equity lending unit to Canada's biggest pension fund - WSJ","NEW YORK General Electric Co is nearing an agreement to sell its private equity lending unit to the Canada Pension Plan Investment Board, Canada's biggest pension fund, according to a source familiar with the matter.,NEW YORK, June 7 General Electric Co isnearing an agreement to sell its private equity lending unit tothe Canada Pension Plan Investment Board, Canada's biggestpension fund, according to a source familiar with the matter.,NEW YORK, June 7 General Electric Co is nearingan agreement to sell its private-equity lending unit to Canada'sbiggest pension fund, the Wall Street Journal reported onSunday.,NEW YORK, June 7 General Electric Co is nearingan agreement to sell its private-equity lending unit to Canada'sbiggest pension fund, the Wall Street Journal reported onSunday."
