Date,Title,Body
1/16/14,"Ford recalling 46,000 Edge SUVs over fuel leak,Ford recalling 46,000 Edge SUVs over fuel leak,Renault, VW lead European car sales rally as recovery spreads,UPDATE 1-Renault, VW lead European car sales rally as recovery spreads,Renault, VW lead European car sales rally as recovery spreads","DETROIT Ford Motor Co  is recalling about 46,000 Edge SUVs from the 2012 and 2013 model years on a fuel system leak that could lead to a fire, the company and U.S. regulators said.,DETROIT, Jan 16 Ford Motor Co is recallingabout 46,000 Edge SUVs from the 2012 and 2013 model years on afuel system leak that could lead to a fire, the company and U.S.regulators said.,BERLIN Renault , Volkswagen  and Ford  spurred European car sales to their strongest performance in four years in December, industry data showed on Thursday, as the sector's recovery spread to Mediterranean markets. |Â ,* Renault, VW, Ford, GM, Toyota see double-digit rise (Adds analyst quote, detail, incentive data),BERLIN, Jan 16 Renault, Volkswagen and Ford spurred monthly European car sales totheir highest year-on-year gain in four years in December,industry data showed on Thursday, as the sector recovery spreadsto Mediterranean markets."
1/17/14,,
1/13/14,"Ford to double hybrid offerings by 2020: development chief,Volvo chief says company returned to profitability in 2013,Revamped F-150 may spur more aluminum use across Ford lineup,New F-150 may spur more aluminum use across Ford lineup,UPDATE 2-Revamped F-150 may spur more aluminum use across Ford lineup,Ford to double hybrid offerings by 2020 -development chief,New F-150 may spur more aluminum use across lineup -execs,Ford's bet on F-150 reflects new tech, Mulally's imprint,Ford's bet on F-150 reflects new tech, Mulally's imprint","DETROIT The top development executive at Ford Motor Co  said on Monday that the U.S. automaker plans to double its hybrid offerings by 2020.,DETROIT, Jan 13 Volvo Car Corp Chief ExecutiveHakan Samuelsson said on Monday the Swedish automaker returnedto profitability in the year just ended after fixing itsbusiness in China and making cost cuts.,DETROIT Ford Motor Co  could incorporate more aluminum into its sport utility vehicles and other models in the future, executives said on Monday, following the debut of the lightweight version of Ford's popular F-150 pickup truck. |Â ,DETROIT Ford Motor Co could incorporate more aluminum into its sport utility vehicles and other vehicle models in the future, executives said on Monday, after the company showcased a new lightweight version of the F-150 pickup truck at the Detroit auto show.,By Deepa Seetharaman    DETROIT, Jan 13 Ford Motor Co couldincorporate more aluminum into its sport utility vehicles andother models in the future, executives said on Monday, followingthe debut of the lightweight version of Ford's popular F-150pickup truck.     The body of the revamped F-150 is 95 percent military-gradealuminum alloy - the same kind used in Humvees - and weighs upto 700 pounds less than current truck. Using aluminum ratherthan steel is a key part of Ford's s,DETROIT, Jan 13 The top development executive atFord Motor Co said on Monday that the U.S. automaker plansto double its hybrid offerings by 2020.,By Deepa Seetharaman    DETROIT, Jan 13 Ford Motor Co may incorporatemore aluminum into its other models in the future, executivessaid, after the second-largest U.S. automaker unveiled a newlightweight version of its F-150 pickup truck at the Detroitauto show on Monday.    The new F-150's body is 95 percent made of a military gradealuminum alloy typically used in Humvees and weighs up to 700pounds less than the outgoing model.     ""Obviously this is our first shot at a big v,DETROIT Peter Reyes recalls that 15 years ago, it took nine months for Ford Motor Co  to make two possible designs for a vehicle frame. Now, the chief engineer of the revamped F-150 pickup truck says he can create 100 different examples in that time.,DETROIT, Jan 13 Peter Reyes recalls that 15years ago, it took nine months for Ford Motor Co to maketwo possible designs for a vehicle frame. Now, the chiefengineer of the revamped F-150 pickup truck says he can create100 different examples in that time."
1/15/14,"Ford says would reassess UK operations if Britain left EU: paper,Ford Europe eyes higher 2014 sales on new models, market upturn,Ford Europe eyes higher 2014 sales on new models, market upturn,Ford says would reassess UK operations if Britain left EU-paper","LONDON Ford , the top-selling car manufacturer in Britain, said on Wednesday it would be forced to reconsider its UK operations if the country voted in favor of leaving the European Union, the latest major foreign investor to sound the same warning.,BERLIN Ford  is counting on new models and a stabilizing European car market to increase sales in the region this year, after shrinking demand inflicted a small drop in 2013 deliveries.,* Ford's Euro-19 2013 sales down 2.1 pct to 1.08 mln cars,LONDON, Jan 15 Ford, the top-selling carmanufacturer in Britain, said on Wednesday it would be forced toreconsider its UK operations if the country voted in favour ofleaving the European Union, the latest major foreign investor tosound the same warning."
1/14/14,"Ford CEO eyes long view, but still engaged in day to day,UPDATE 1-Ford CEO eyes long view, but still engaged in day to day,UPDATE 1-Chrysler CEO pressures Canadians on minivan investment,Ford CEO seeks to reassure he still engaged in daily operations,BRIEF-CEO says Ford can 'continue to grow' with existing capacity","DETROIT Alan Mulally, credited with reviving Ford Motor Co's  fortunes, emphasized on Tuesday that he remains deeply engaged in day-to-day operations as well as setting the second-largest U.S. automaker's long-term strategy.,DETROIT, Jan 14 Alan Mulally, credited withreviving Ford Motor Co's fortunes, emphasized on Tuesdaythat he remains deeply engaged in day-to-day operations as wellas setting the second-largest U.S. automaker's long-termstrategy.,DETROIT/TORONTO, Jan 14 The chief executiveofficer of Chrysler Group LLC, which is planning to invest morethan $1 billion to modernize a Canadian minivan plant, said onTuesday it could scrap the upgrade and move production and jobselsewhere if government and labor officials fail to come throughwith financial incentives.,DETROIT, Jan 14 Alan Mulally, credited withreviving Ford Motor Co's fortunes since taking the helm in2006, emphasized on Tuesday that he remains deeply engaged insetting the long-term strategy and day-to-day operations of thesecond-largest U.S. automaker.,DETROIT, Jan 14 At the Detroit auto show onTuesday, Ford Motor Co Chief Executive Alan Mulally said:"
1/19/14,,
1/18/14,,
1/20/14,"Ford's 'quality' push comes at busy time for automaker,Ford's 'quality' push comes at busy time for automaker,Russia to support domestic car industry with subsidies","DETROIT Ford Motor Co  is betting that the tight bond between two of its senior executives can help the automaker prevent quality missteps from derailing its busiest-ever year for launching new vehicles.,DETROIT, Jan 20 Ford Motor Co is bettingthat the tight bond between two of its senior executives canhelp the automaker prevent quality missteps from derailing itsbusiest-ever year for launching new vehicles.,MOSCOW Russia plans to support its struggling auto industry with subsidies of up to 271 billion roubles ($8 billion) in the three years to 2016, the government said."
1/22/14,"Ford teams with Stanford, MIT to research automated driving,UPDATE 1-Ford teams with Stanford, MIT to research automated driving,Ford teams with universities on automated driving research","WASHINGTON Ford Motor Co said on Wednesday it is joining with two top U.S. universities to launch research into automated driving technology.,WASHINGTON, Jan 22 Ford Motor Co said onWednesday it is joining with two top U.S. universities to launchresearch into automated driving technology.,WASHINGTON, Jan 22 Ford Motor Co. said onWednesday it was launching a new research project into automateddriving technology with two top U.S. universities."
1/23/14,Ford unveils family-oriented Navigator SUV to boost Lincoln brand,"DETROIT, Jan 23 Ford Motor Co on Thursdayunveiled a family-oriented version of its Lincoln Navigator, abig, brawny sport-utility vehicle that defined the upscaleLincoln brand during the American SUV boom more than a decadeago."
1/26/14,"Ford says redesigned F-150 pickup body cheaper, easier to repair,Ford says redesigned F-150 pickup body cheaper, easier to repair","NEW ORLEANS Ford Motor Co told dealers on Sunday that the radical redesign of the upcoming F-150 pickup will be easier and cheaper to repair than the outgoing model, helping hold down insurance costs for buyers.,NEW ORLEANS, Jan 26 Ford Motor Co told dealerson Sunday that the radical redesign of the upcoming F-150 pickupwill be easier and cheaper to repair than the outgoing model,helping hold down insurance costs for buyers."
1/21/14,"Toronto mayor, caught ranting on video, admits drinking a 'little bit',RPT-Ford's 'quality' push comes at busy time for automaker","TORONTO Toronto Mayor Rob Ford, who pledged last year to go clean after a crack-smoking scandal, admitted on Tuesday he had been drinking again after a video surfaced of him ranting about police surveillance in a mock Jamaican accent in a suburban eatery.,DETROIT, Jan 20 Ford Motor Co is bettingthat the tight bond between two of its senior executives canhelp the automaker prevent quality missteps from derailing itsbusiest-ever year for launching new vehicles."
1/28/14,"RPT-UPDATE 4-Ford posts higher profit but faces pressure in U.S.,Ford posts higher profit but faces pressure in U.S.,UPDATE 4-Ford posts higher profit but faces pressure in U.S.,Ford posts stronger-than-expected quarterly profit","DEARBORN, Mich., Jan 28 Ford Motor Co reported higher-than-expected quarterly results on Tuesday asearnings in its core North American market fell less steeplythan Wall Street expected, but declining vehicle prices thereraised concerns about 2014.,DEARBORN, Michigan Ford Motor Co  reported higher-than-expected quarterly results on Tuesday as earnings in its core North American market fell less steeply than Wall Street expected, but declining vehicle prices there raised concerns about 2014. |Â ,DEARBORN, Mich., Jan 28 Ford Motor Co reported higher-than-expected quarterly results on Tuesday asearnings in its core North American market fell less steeplythan Wall Street expected, but declining vehicle prices thereraised concerns about 2014.,DEARBORN, Mich, Jan 28 Ford Motor Co onTuesday posted a stronger-than-expected quarterly profit ashigher earnings in the No. 2 U.S. automaker's core NorthAmerican market offset losses in Europe and South America."
