Date,Title,Body
2/5/14,"RPT-UPDATE 2-As Sony prepares PCs exit, pressure mounts for reboot on TVs,As Sony prepares PCs exit, pressure mounts for reboot on TVs,UPDATE 1-Market Chatter-Corporate finance press digest,Market Chatter- Corporate finance press digest,Nikkei bounces from 4-month low; Panasonic, Toyota soar on earnings,Sony jumps nearly 8 percent on news of plan to dispose PC business","* Sony in talks to sell Vaio Japan business to fund -source,TOKYO Sony Corp is in talks with investment fund Japan Industrial Partners to sell its loss-making Vaio personal computer division, a source familiar with the matter said on Wednesday. |¶ÿ,Feb 5 The following corporate finance-relatedstories were reported by media:,Feb 5 The following corporate finance-relatedstories were reported by media:,* Nikkei up 1.4 pct, Topix up 2 pct    * Dips this week created buying opportunities - traders    * Sony gains on talks to sell loss-making PC business    By Ayai Tomisawa    TOKYO, Feb 5 The Nikkei average climbed morethan 1 percent on Wednesday, bouncing from a four-month low hitthe previous day, as investors scooped up recently batteredstocks like Panasonic and Toyota Motor following strong earningsresults.    Panasonic Corp jumped more than 15 percent and wasthe fifth-,TOKYO Shares in Sony Corp  jumped nearly 8 percent to a one-week high of 1,650 yen on Wednesday morning after news that it is in talks with Japan Industrial Partners to sell its loss-making Vaio personal computer business."
2/23/14,,
02/29/2014,,
2/25/14,,
2/22/14,,
2/26/14,"Sony to shutter 20 retail stores in the U.S.,UPDATE 1-Sony to shutter 20 retail stores in the U.S.,Sony to shutter 20 retail stores in the U.S.","Sony Corp's electronic unit said on Wednesday it is closing 20 retail stores in the United States and cutting 1,000 jobs, as the TV and game console maker tries to stem losses and regain market share.,Feb 26 Sony Corp's  electronicunit said on Wednesday it is closing 20 retail stores in theUnited States and cutting 1,000 jobs, as the TV and game consolemaker tries to stem losses and regain market share.,Feb 26 Sony Corp's  electronicunit said on Wednesday it is closing 20 retail stores in theUnited States and cutting 1,000 jobs, as the TV and game consolemaker tries to stem losses and regain market share."
2/24/14,,
2/27/14,,
3/1/14,,
3/2/14,,
3/4/14,Sony says has sold 6 million PlayStation 4s as of March 2,"TOKYO Sony Corp said on Tuesday that it has sold 6 million PlayStation 4 game consoles as of March 2, well ahead of its target for the fiscal year to the end of this month."
02/31/2014,"Sony to release new DVD/CD of legendary Bob Dylan tribute concert,Sony to release new DVD/CD of legendary Bob Dylan tribute concert","NEW YORK In the fall of 1992, a group of music industry legends converged on New York City to pay tribute to Bob Dylan by performing his songs at a concert that has come to be seen as one of the most exciting in rock history.,NEW YORK, March 3 In the fall of 1992, a groupof music industry legends converged on New York City to paytribute to Bob Dylan by performing his songs at a concert thathas come to be seen as one of the most exciting in rock history."
3/3/14,"Sony to release new DVD/CD of legendary Bob Dylan tribute concert,Sony to release new DVD/CD of legendary Bob Dylan tribute concert","NEW YORK In the fall of 1992, a group of music industry legends converged on New York City to pay tribute to Bob Dylan by performing his songs at a concert that has come to be seen as one of the most exciting in rock history.,NEW YORK, March 3 In the fall of 1992, a groupof music industry legends converged on New York City to paytribute to Bob Dylan by performing his songs at a concert thathas come to be seen as one of the most exciting in rock history."
3/6/14,Head of Sony's N. American PlayStation business to step down,"SAN FRANCISCO, March 6 Sony Corp saidon Thursday that the chief executive and president of its NorthAmerican videogame operations, Jack Tretton, who has played acrucial role in increasing its PlayStation business, will stepdown at the end of March."
3/8/14,,
3/7/14,Sony says to book 10 bln yen profit from Tokyo property sale,"TOKYO, March 7 Sony Corp said on Fridaythat it would book about a 10 billion yen ($97 million) profitin the next fiscal quarter on the sale of Tokyo property, as itdisposes of assets under a turnaround effort."
3/9/14,,
3/10/14,,
3/11/14,"Microsoft counts on shooter game 'Titanfall' to fire up Xbox One sales,Microsoft counts on shooter game 'Titanfall' to fire up Xbox One sales","SAN FRANCISCO Microsoft Corp is betting on making sci-fi combat game ""Titanfall"" a hit big enough to boost sales of its Xbox One videogame device, helping it catch up in terms of sales with rival Sony Corp's PlayStation 4 console. |¶ÿ,SAN FRANCISCO, March 10 Microsoft Corp is betting on making sci-fi combat game ""Titanfall"" a hit bigenough to boost sales of its Xbox One videogame device, helpingit catch up in terms of sales with rival Sony Corp's PlayStation 4 console."
02/30/2014,,
2/9/14,,
3/13/14,,
3/14/14,,
3/15/14,,
3/16/14,,
3/20/14,,
3/19/14,"Sony to reduce suppliers to speed up product development: Nikkei,Sony to reduce suppliers to speed up product development - Nikkei,Sony unveils prototype virtual reality headset for Playstation,Sony unveils prototype virtual reality headset for Playstation","Sony Corp  will reduce by about three-quarters the number of its parts suppliers to speed up development of its electronic products, the Nikkei reported on Thursday.,March 20 Sony Corp will reduce by aboutthree-quarters the number of its parts suppliers to speed updevelopment of its electronic products, the Nikkei reported onThursday.,SAN FRANCISCO Sony Corp unveiled a prototype for a new virtual reality headset accessory for its Playstation 4 games console on Tuesday at the annual Game Developers Conference in San Francisco, as it bids to further acceptance of the concept.,SAN FRANCISCO, March 19 Sony Corp unveiled a prototype for a new virtual reality headset accessoryfor its Playstation 4 games console on Tuesday at the annualGame Developers Conference in San Francisco, as it bids tofurther acceptance of the concept."
3/17/14,"Nadal, Federer bring box-office boost to Miami","MIAMI After missing last year's Sony Open, both world number one Rafa Nadal and 17-times grand slam winner Roger Federer return to South Beach this week along with their box office punch."
2/28/14,,
3/21/14,,
3/23/14,,
3/24/14,,
3/25/14,,
3/26/14,,
3/28/14,"Sony names new chief financial officer, Masaru Kato to step down,Sony names new chief financial officer, Masaru Kato to step down","TOKYO Sony Corp, which is struggling to bring its electronics division into the black, said on Friday it would appoint Kenichiro Yoshida as new chief financial officer on April 1, replacing Masaru Kato.,TOKYO, March 28 Sony Corp, which isstruggling to bring its electronics division into the black,said on Friday it would appoint Kenichiro Yoshida as new chieffinancial officer on April 1, replacing Masaru Kato."
3/12/14,,
3/30/14,,
3/29/14,,
3/31/14,,
4/3/14,,
4/1/14,,
4/2/14,,
4/7/14,,
4/4/14,"Apple, Intertrust settle year-old patent suit","April 4 Apple Inc has agreed to settlea year-old patent infringement lawsuit with IntertrustTechnologies Corp, a software firm owned by a group thatincludes Sony Corp and Philips, according tocourt filings."
3/22/14,,
4/6/14,,
4/5/14,,
3/18/14,,
4/10/14,,
4/9/14,Global PC shipments fall for eighth straight quarter,"SAN FRANCISCO Global personal computer shipments fell in the first three months of 2014, the eighth straight quarter of decline, although the industry got a boost from companies replacing aging computers, according to two market research firms on Wednesday."
4/12/14,,
4/13/14,,
4/14/14,,
4/15/14,,
4/16/14,"Sony sells more than 7 million Playstation 4 consoles,UPDATE 1-Sony sells more than 7 million Playstation 4 consoles,URGENT-Sony sells 7 million Playstation consoles","SAN FRANCISCO Sony Corp sold more than 7 million PlayStation 4 units as of April 6 and is struggling to keep pace with demand for the video game console, the company said on Wednesday.,(Recasts first paragraph with full-year target; adds executivequote),SAN FRANCISCO, April 16 Sony Corp hassold over 7 million Playstation 4 video game consoles as ofApril 6, the company said on Wednesday."
4/19/14,,
4/11/14,"Exclusive: Microsoft, Apple diverge on bankrolling big patent buyer,Sony warns of battery fire risk in Vaio PCs launched in February,Sony warns of battery fire risk in Vaio PCs launched in Feb","SAN FRANCISCO Patent buyer Intellectual Ventures has persuaded Microsoft and Sony to invest in its latest acquisition fund while Apple and Intel, which invested with IV previously, declined to participate, according to people briefed on the fundraising.,TOKYO Sony Corp on Friday urged customers to stop using a model of its Vaio computers launched in February, saying there was a risk that the battery would catch fire.,TOKYO, April 11 Sony Corp on Fridayurged customers to stop using a model of its Vaio computerslaunched in February, saying there was a risk that the batterywould catch fire."
4/17/14,"Sony sells more than 7 million PlayStation 4 consoles,UPDATE 2-Sony sells more than 7 million PlayStation 4 consoles","SAN FRANCISCO Sony Corp said on Wednesday it sold more than 7 million PlayStation 4 videogame consoles in just over four months to April 6, double the number of the older version, PlayStation 3, sold in about the same time frame after its launch.,(Adds comparisons with PS3 and Xbox One sales, details aboutsoftware, in paragraphs 1, 3-7)"
4/8/14,,
4/20/14,,
3/5/14,,
4/26/14,,
4/22/14,,
4/18/14,,
4/24/14,,
4/25/14,,
4/23/14,"Deals of the Day- Mergers and acquisitions,Sony to enter real estate business: Nikkei,Sony to enter real estate business- Nikkei","(Adds Vodafone, PTT Exploration, BlackRock, Facebook,SodaStream, Telekom Austria, Sony, Lucchini),Sony Corp  will branch out into the real-estate business in August and plans to take the unit public in three years, the Nikkei reported without citing a source.,April 24 Sony Corp will branch out intothe real-estate business in August and plans to take the unitpublic in three years, the Nikkei reported without citing asource."
4/27/14,,
4/28/14,,
4/30/14,,
5/1/14,"Sony slashes profit forecast again, raising pressure on CEO,UPDATE 2-Sony slashes profit forecast again, raising pressure on CEO,Sony slashes 2013/14 profit estimates by more than two-thirds,TABLE-Sony -2013/14 group forecast(SEC)","TOKYO Sony Corp slashed its earnings guidance for the third time in a year on Thursday to barely 10 percent of its initial outlook as further losses from its PC exit cast a pall over its struggling electronics division.,(Adds details on previous cuts, comments on CEO, comparisonswith Panasonic),TOKYO, May 1 Sony Corp slashed itsoperating profit estimate by nearly 70 percent for the financialyear ended March 31, saying it saw an additional 30 billion yen($293.7 million) in costs from exiting the PC business.,May 1 (Reuters) -              Sony Corp                   CONSOLIDATED EARNINGS ESTIMATES  (in billions of yen unless specified)                                         Full Year to      Full Year to                    Mar 31, 2014      Mar 31, 2014                         LATEST           PREVIOUS                          FORECAST          FORECAST       Sales&Rev      7.77 trln         7.70 trln      Operating            26.00             80.00        PreTax               26.00 "
5/3/14,,
5/2/14,"Nikkei slips ahead of U.S. payrolls, Sony hit by earnings cut,Nikkei slips ahead of U.S. job data, Sony falls after earning cut","TOKYO, May 2 Japanese shares stepped back onFriday, with Sony Corp. falling after a profit warningand as investors took a wait-and-see stance ahead of aclosely-watched U.S. employment report later in the day.    The Nikkei share average ticked down 0.2 percent to14,457.51, halting a recovery from Monday's low of 14,224.47,hampered by resistance around 14,500 - 14,600.    The broader Topix was flat at 1,182.48 while the newJPX-Nikkei Index 400 was also unchanged at10,747.69.,* Buying loses steam near resistance at 14,500-14,600    * Dwindling expectation of BOJ easing caps market    * Sony falls after dismal earnings    * IHI gains after Third Point takes position    By Hideyuki Sano    TOKYO, May 2 Japanese shares stepped back onFriday, with Sony Corp. falling after a profit warning and asinvestors took a cautious stance ahead of a closely-watched U.S.employment report later in the day.     The Nikkei share average ticked down 0.3 percent to1"
